studyid,workflowid,groupid,numerator,denominator,metric,score,flag,gsm_analysis_date
AA-AA-000-0000,kri0004,77,3,13320,0.000225225225225225,-0.695727603305288,0,2022-11-18
AA-AA-000-0000,kri0004,147,0,3883,0,-0.694360930562167,0,2022-11-18
AA-AA-000-0000,kri0004,86,4,15968,0.000250501002004008,-0.689215995289336,0,2022-11-18
AA-AA-000-0000,kri0004,22,0,3570,0,-0.665787579984379,0,2022-11-18
AA-AA-000-0000,kri0004,109,0,3422,0,-0.651840865314087,0,2022-11-18
AA-AA-000-0000,kri0004,91,3,12408,0.000241779497098646,-0.629610967243662,0,2022-11-18
AA-AA-000-0000,kri0004,27,0,3167,0,-0.627083845501563,0,2022-11-18
AA-AA-000-0000,kri0004,96,0,3019,0,-0.612256123955482,0,2022-11-18
AA-AA-000-0000,kri0004,144,0,2949,0,-0.605116461416022,0,2022-11-18
AA-AA-000-0000,kri0004,106,0,2881,0,-0.598099184669353,0,2022-11-18
AA-AA-000-0000,kri0004,69,2,9175,0.000217983651226158,-0.593170199952639,0,2022-11-18
AA-AA-000-0000,kri0004,64,0,2833,0,-0.593095827186487,0,2022-11-18
AA-AA-000-0000,kri0004,146,1,6195,0.000161420500403551,-0.588516108766226,0,2022-11-18
AA-AA-000-0000,kri0004,47,0,2658,0,-0.574485497306214,0,2022-11-18
AA-AA-000-0000,kri0004,137,1,5984,0.000167112299465241,-0.568407939262139,0,2022-11-18
AA-AA-000-0000,kri0004,151,0,2480,0,-0.554916223045925,0,2022-11-18
AA-AA-000-0000,kri0004,60,0,2431,0,-0.54940683831612,0,2022-11-18
AA-AA-000-0000,kri0004,120,0,2406,0,-0.546574533449498,0,2022-11-18
AA-AA-000-0000,kri0004,152,1,5572,0.000179468772433597,-0.527545009888514,0,2022-11-18
AA-AA-000-0000,kri0004,53,0,2217,0,-0.524667819782967,0,2022-11-18
AA-AA-000-0000,kri0004,107,0,2115,0,-0.512456217987504,0,2022-11-18
AA-AA-000-0000,kri0004,32,0,2110,0,-0.511850119350831,0,2022-11-18
AA-AA-000-0000,kri0004,13,1,5129,0.000194969779684149,-0.480928756595656,0,2022-11-18
AA-AA-000-0000,kri0004,136,0,1843,0,-0.47837034466618,0,2022-11-18
AA-AA-000-0000,kri0004,71,2,7865,0.000254291163382073,-0.476070342827186,0,2022-11-18
AA-AA-000-0000,kri0004,112,0,1691,0,-0.458219307917427,0,2022-11-18
AA-AA-000-0000,kri0004,138,1,4913,0.000203541624262162,-0.457048507585257,0,2022-11-18
AA-AA-000-0000,kri0004,150,0,1647,0,-0.45221855801358,0,2022-11-18
AA-AA-000-0000,kri0004,40,0,1604,0,-0.446276237783682,0,2022-11-18
AA-AA-000-0000,kri0004,119,0,1570,0,-0.441521043465773,0,2022-11-18
AA-AA-000-0000,kri0004,168,0,1528,0,-0.435575313988867,0,2022-11-18
AA-AA-000-0000,kri0004,178,0,1511,0,-0.433145506571261,0,2022-11-18
AA-AA-000-0000,kri0004,41,0,1507,0,-0.43257180366177,0,2022-11-18
AA-AA-000-0000,kri0004,18,0,1430,0,-0.421375809621792,0,2022-11-18
AA-AA-000-0000,kri0004,82,0,1422,0,-0.420195482906548,0,2022-11-18
AA-AA-000-0000,kri0004,98,0,1420,0,-0.41989988281164,0,2022-11-18
AA-AA-000-0000,kri0004,148,0,1411,0,-0.418567099006786,0,2022-11-18
AA-AA-000-0000,kri0004,76,3,9840,0.000304878048780488,-0.418541180548631,0,2022-11-18
AA-AA-000-0000,kri0004,141,3,9602,0.000312434909393876,-0.396632161096853,0,2022-11-18
AA-AA-000-0000,kri0004,52,0,1205,0,-0.386807694568769,0,2022-11-18
AA-AA-000-0000,kri0004,11,2,6784,0.000294811320754717,-0.366352662897631,0,2022-11-18
AA-AA-000-0000,kri0004,182,0,1070,0,-0.364496590331813,0,2022-11-18
AA-AA-000-0000,kri0004,187,1,3910,0.000255754475703325,-0.333590199485993,0,2022-11-18
AA-AA-000-0000,kri0004,65,0,885,0,-0.331492125703568,0,2022-11-18
AA-AA-000-0000,kri0004,36,0,883,0,-0.33111734647045,0,2022-11-18
AA-AA-000-0000,kri0004,133,1,3881,0.00025766555011595,-0.329647085595373,0,2022-11-18
AA-AA-000-0000,kri0004,177,1,3792,0.000263713080168776,-0.317388256973084,0,2022-11-18
AA-AA-000-0000,kri0004,110,0,804,0,-0.315958181528849,0,2022-11-18
AA-AA-000-0000,kri0004,38,0,798,0,-0.314777025313954,0,2022-11-18
AA-AA-000-0000,kri0004,66,0,796,0,-0.314382320424771,0,2022-11-18
AA-AA-000-0000,kri0004,87,0,788,0,-0.312798520323083,0,2022-11-18
AA-AA-000-0000,kri0004,180,0,780,0,-0.311206660013819,0,2022-11-18
AA-AA-000-0000,kri0004,97,1,3717,0.000269034167339252,-0.306866563890428,0,2022-11-18
AA-AA-000-0000,kri0004,46,0,738,0,-0.302712086924773,0,2022-11-18
AA-AA-000-0000,kri0004,171,0,715,0,-0.297957692411541,0,2022-11-18
AA-AA-000-0000,kri0004,78,0,715,0,-0.297957692411541,0,2022-11-18
AA-AA-000-0000,kri0004,132,0,713,0,-0.297540676542506,0,2022-11-18
AA-AA-000-0000,kri0004,33,0,713,0,-0.297540676542506,0,2022-11-18
AA-AA-000-0000,kri0004,6,0,709,0,-0.296704886474246,0,2022-11-18
AA-AA-000-0000,kri0004,117,0,706,0,-0.296076495610404,0,2022-11-18
AA-AA-000-0000,kri0004,123,0,705,0,-0.295866735402983,0,2022-11-18
AA-AA-000-0000,kri0004,99,0,703,0,-0.295446768214141,0,2022-11-18
AA-AA-000-0000,kri0004,42,0,702,0,-0.295236560597195,0,2022-11-18
AA-AA-000-0000,kri0004,55,0,697,0,-0.29418326947443,0,2022-11-18
AA-AA-000-0000,kri0004,43,10,24166,0.000413804518745345,-0.271363420491026,0,2022-11-18
AA-AA-000-0000,kri0004,154,0,475,0,-0.242855747485227,0,2022-11-18
AA-AA-000-0000,kri0004,128,1,3213,0.000311235605353252,-0.230980279248745,0,2022-11-18
AA-AA-000-0000,kri0004,189,10,23364,0.000428008902585174,-0.217515715653414,0,2022-11-18
AA-AA-000-0000,kri0004,190,2,5226,0.000382701875239189,-0.17725396283457,0,2022-11-18
AA-AA-000-0000,kri0004,134,2,4824,0.000414593698175788,-0.119997080118067,0,2022-11-18
AA-AA-000-0000,kri0004,102,1,2455,0.000407331975560081,-0.0937747709625545,0,2022-11-18
AA-AA-000-0000,kri0004,163,1,2387,0.000418935902806871,-0.0795920848616061,0,2022-11-18
AA-AA-000-0000,kri0004,81,1,2292,0.00043630017452007,-0.0591133414601912,0,2022-11-18
AA-AA-000-0000,kri0004,19,1,2209,0.000452693526482571,-0.0405356116104828,0,2022-11-18
AA-AA-000-0000,kri0004,143,10,20902,0.000478423117405033,-0.0402134570385313,0,2022-11-18
AA-AA-000-0000,kri0004,181,1,2183,0.000458085203847916,-0.0345754862081337,0,2022-11-18
AA-AA-000-0000,kri0004,172,11,22818,0.000482075554386888,-0.0294866856779752,0,2022-11-18
AA-AA-000-0000,kri0004,61,7,13980,0.00050071530758226,0.0269698193510867,0,2022-11-18
AA-AA-000-0000,kri0004,35,2,3921,0.000510073960724305,0.0275914205495131,0,2022-11-18
AA-AA-000-0000,kri0004,30,3,5749,0.000521829883457993,0.0536521298043378,0,2022-11-18
AA-AA-000-0000,kri0004,127,2,3779,0.000529240539825351,0.0538446102806965,0,2022-11-18
AA-AA-000-0000,kri0004,15,2,3720,0.000537634408602151,0.0650490146890946,0,2022-11-18
AA-AA-000-0000,kri0004,115,1,1757,0.000569151963574274,0.0747068486511592,0,2022-11-18
AA-AA-000-0000,kri0004,160,3,5547,0.000540832882639265,0.0848423409560794,0,2022-11-18
AA-AA-000-0000,kri0004,185,1,1695,0.000589970501474926,0.0928415337408694,0,2022-11-18
AA-AA-000-0000,kri0004,16,1,1536,0.000651041666666667,0.142735231543278,0,2022-11-18
AA-AA-000-0000,kri0004,129,1,1493,0.000669792364367046,0.15717663156901,0,2022-11-18
AA-AA-000-0000,kri0004,100,1,1425,0.000701754385964912,0.180955682241916,0,2022-11-18
AA-AA-000-0000,kri0004,57,1,1413,0.000707714083510262,0.185279675404238,0,2022-11-18
AA-AA-000-0000,kri0004,39,2,3119,0.000641231163834562,0.190953833078381,0,2022-11-18
AA-AA-000-0000,kri0004,124,2,2751,0.000727008360596147,0.281506515236981,0,2022-11-18
AA-AA-000-0000,kri0004,5,18,31992,0.000562640660165041,0.292334640591613,0,2022-11-18
AA-AA-000-0000,kri0004,67,5,7627,0.000655565753245051,0.327035097015287,0,2022-11-18
AA-AA-000-0000,kri0004,161,2,2413,0.000828843762950684,0.37724904216024,0,2022-11-18
AA-AA-000-0000,kri0004,174,3,3944,0.000760649087221095,0.385041711096336,0,2022-11-18
AA-AA-000-0000,kri0004,101,2,2358,0.000848176420695505,0.394244280215706,0,2022-11-18
AA-AA-000-0000,kri0004,56,12,19049,0.000629954328311197,0.436561874782209,0,2022-11-18
AA-AA-000-0000,kri0004,84,2,2214,0.000903342366757001,0.440964917536636,0,2022-11-18
AA-AA-000-0000,kri0004,184,3,3704,0.000809935205183585,0.441262037561265,0,2022-11-18
AA-AA-000-0000,kri0004,153,3,3637,0.000824855650261204,0.457687451267789,0,2022-11-18
AA-AA-000-0000,kri0004,70,2,2146,0.000931966449207829,0.464253527788721,0,2022-11-18
AA-AA-000-0000,kri0004,54,9,13479,0.000667705319385711,0.466763602096274,0,2022-11-18
AA-AA-000-0000,kri0004,188,2,2117,0.000944733112895607,0.474445797169023,0,2022-11-18
AA-AA-000-0000,kri0004,45,1,797,0.00125470514429109,0.48983847741571,0,2022-11-18
AA-AA-000-0000,kri0004,126,1,792,0.00126262626262626,0.493361995865928,0,2022-11-18
AA-AA-000-0000,kri0004,17,7,9809,0.000713630339484147,0.501474430676347,0,2022-11-18
AA-AA-000-0000,kri0004,130,2,2040,0.000980392156862745,0.502313523065695,0,2022-11-18
AA-AA-000-0000,kri0004,50,5,6531,0.000765579543714592,0.504532204854564,0,2022-11-18
AA-AA-000-0000,kri0004,25,2,2034,0.000983284169124877,0.504536293698127,0,2022-11-18
AA-AA-000-0000,kri0004,14,1,770,0.0012987012987013,0.509194825348689,0,2022-11-18
AA-AA-000-0000,kri0004,179,3,3387,0.000885739592559787,0.522144840332115,0,2022-11-18
AA-AA-000-0000,kri0004,63,6,7931,0.000756525028369689,0.537672749450785,0,2022-11-18
AA-AA-000-0000,kri0004,12,1,723,0.00138312586445367,0.544962213909596,0,2022-11-18
AA-AA-000-0000,kri0004,175,1,723,0.00138312586445367,0.544962213909596,0,2022-11-18
AA-AA-000-0000,kri0004,103,3,3256,0.000921375921375921,0.558126872733904,0,2022-11-18
AA-AA-000-0000,kri0004,116,2,1821,0.00109829763866008,0.588847349048944,0,2022-11-18
AA-AA-000-0000,kri0004,9,2,1691,0.00118273211117682,0.646289661764829,0,2022-11-18
AA-AA-000-0000,kri0004,183,2,1666,0.00120048019207683,0.657945740211272,0,2022-11-18
AA-AA-000-0000,kri0004,48,1,595,0.00168067226890756,0.659199556999423,0,2022-11-18
AA-AA-000-0000,kri0004,142,3,2831,0.00105969622041681,0.687562827664247,0,2022-11-18
AA-AA-000-0000,kri0004,122,6,6948,0.000863557858376511,0.705858843109432,0,2022-11-18
AA-AA-000-0000,kri0004,135,4,3890,0.00102827763496144,0.761465712315667,0,2022-11-18
AA-AA-000-0000,kri0004,165,1,441,0.00226757369614512,0.847410730358679,0,2022-11-18
AA-AA-000-0000,kri0004,44,4,3534,0.00113186191284663,0.865628572502304,0,2022-11-18
AA-AA-000-0000,kri0004,28,3,2286,0.00131233595800525,0.892162271089003,0,2022-11-18
AA-AA-000-0000,kri0004,105,3,2285,0.0013129102844639,0.892590579936361,0,2022-11-18
AA-AA-000-0000,kri0004,104,7,6910,0.00101302460202605,0.986085438734059,0,2022-11-18
AA-AA-000-0000,kri0004,156,7,6832,0.00102459016393443,1.00221377824535,0,2022-11-18
AA-AA-000-0000,kri0004,49,4,2884,0.0013869625520111,1.09309501123552,0,2022-11-18
AA-AA-000-0000,kri0004,31,2,858,0.00233100233100233,1.22419523012507,0,2022-11-18
AA-AA-000-0000,kri0004,111,3,1633,0.00183710961420698,1.23563629480165,0,2022-11-18
AA-AA-000-0000,kri0004,176,5,3536,0.00141402714932127,1.24691358734438,0,2022-11-18
AA-AA-000-0000,kri0004,72,2,744,0.00268817204301075,1.36121455026548,0,2022-11-18
AA-AA-000-0000,kri0004,3,3,1441,0.00208188757807078,1.37174156636995,0,2022-11-18
AA-AA-000-0000,kri0004,162,3,1430,0.0020979020979021,1.38024874067211,0,2022-11-18
AA-AA-000-0000,kri0004,73,5,2873,0.00174034110685694,1.5211575467872,0,2022-11-18
AA-AA-000-0000,kri0004,68,5,2852,0.0017531556802244,1.53112934505164,0,2022-11-18
AA-AA-000-0000,kri0004,159,2,629,0.00317965023847377,1.53152398404071,0,2022-11-18
AA-AA-000-0000,kri0004,89,6,3674,0.00163309744148068,1.57256577467541,0,2022-11-18
AA-AA-000-0000,kri0004,157,8,5594,0.00143010368251698,1.5956508969596,0,2022-11-18
AA-AA-000-0000,kri0004,80,7,4575,0.00153005464480874,1.59654961472326,0,2022-11-18
AA-AA-000-0000,kri0004,34,10,6842,0.00146156094709149,1.82378032454604,0,2022-11-18
AA-AA-000-0000,kri0005,52,14,1566,0.00893997445721584,3.21590033438464,2,2022-11-18
AA-AA-000-0000,kri0005,32,20,2399,0.00833680700291788,3.67152274727619,2,2022-11-18
AA-AA-000-0000,kri0005,83,47,5472,0.00858918128654971,5.74019184876028,2,2022-11-18
AA-AA-000-0000,kri0005,28,35,2399,0.0145894122551063,6.87296738788283,2,2022-11-18
AA-AA-000-0000,kri0005,10,42,15426,0.00272267600155582,2.02098666771622,1,2022-11-18
AA-AA-000-0000,kri0005,70,13,2403,0.00540990428630878,2.17470746014551,1,2022-11-18
AA-AA-000-0000,kri0005,40,11,1803,0.00610094287298946,2.19048346516001,1,2022-11-18
AA-AA-000-0000,kri0005,132,8,904,0.00884955752212389,2.41496077448897,1,2022-11-18
AA-AA-000-0000,kri0005,58,4,16350,0.000244648318042814,-1.23170601365489,0,2022-11-18
AA-AA-000-0000,kri0005,143,11,22763,0.000483240346175812,-1.07702015275554,0,2022-11-18
AA-AA-000-0000,kri0005,152,0,5354,0,-0.891968233301039,0,2022-11-18
AA-AA-000-0000,kri0005,75,2,8217,0.00024339783375928,-0.874367068099438,0,2022-11-18
AA-AA-000-0000,kri0005,80,0,4471,0,-0.815103089260182,0,2022-11-18
AA-AA-000-0000,kri0005,51,3,8648,0.000346901017576318,-0.796385931042626,0,2022-11-18
AA-AA-000-0000,kri0005,164,1,5842,0.000171174255391989,-0.794962488530097,0,2022-11-18
AA-AA-000-0000,kri0005,160,1,5737,0.000174307129161583,-0.785305456755173,0,2022-11-18
AA-AA-000-0000,kri0005,35,0,4124,0,-0.782833734757829,0,2022-11-18
AA-AA-000-0000,kri0005,135,0,4088,0,-0.779409415249129,0,2022-11-18
AA-AA-000-0000,kri0005,71,3,8340,0.000359712230215827,-0.769845180075436,0,2022-11-18
AA-AA-000-0000,kri0005,17,5,10367,0.000482299604514324,-0.72783596725499,0,2022-11-18
AA-AA-000-0000,kri0005,109,0,3485,0,-0.719633869875957,0,2022-11-18
AA-AA-000-0000,kri0005,140,50,56418,0.000886241979510085,-0.694920959389156,0,2022-11-18
AA-AA-000-0000,kri0005,96,0,3237,0,-0.693556033057007,0,2022-11-18
AA-AA-000-0000,kri0005,73,0,3224,0,-0.692161949168952,0,2022-11-18
AA-AA-000-0000,kri0005,142,0,3208,0,-0.690442289495385,0,2022-11-18
AA-AA-000-0000,kri0005,64,0,3198,0,-0.689365323796132,0,2022-11-18
AA-AA-000-0000,kri0005,4,3,7281,0.000412031314379893,-0.672640968414851,0,2022-11-18
AA-AA-000-0000,kri0005,68,0,2918,0,-0.658495555385307,0,2022-11-18
AA-AA-000-0000,kri0005,54,9,14140,0.000636492220650637,-0.658353175334238,0,2022-11-18
AA-AA-000-0000,kri0005,23,1,4301,0.000232504068821204,-0.64005782724369,0,2022-11-18
AA-AA-000-0000,kri0005,47,0,2627,0,-0.62479887744271,0,2022-11-18
AA-AA-000-0000,kri0005,97,1,4097,0.000244081034903588,-0.616947841111419,0,2022-11-18
AA-AA-000-0000,kri0005,102,0,2558,0,-0.616538887259509,0,2022-11-18
AA-AA-000-0000,kri0005,60,0,2525,0,-0.61254908493003,0,2022-11-18
AA-AA-000-0000,kri0005,22,1,4017,0.000248941996514812,-0.607674089944217,0,2022-11-18
AA-AA-000-0000,kri0005,29,2,5359,0.000373203955961933,-0.606784780014659,0,2022-11-18
AA-AA-000-0000,kri0005,76,6,9977,0.000601383181317029,-0.58967125833876,0,2022-11-18
AA-AA-000-0000,kri0005,62,22,26698,0.000824031762678852,-0.584302140857952,0,2022-11-18
AA-AA-000-0000,kri0005,53,0,2288,0,-0.583093518900644,0,2022-11-18
AA-AA-000-0000,kri0005,130,0,2281,0,-0.582200865641899,0,2022-11-18
AA-AA-000-0000,kri0005,26,2,5059,0.000395335046451868,-0.573100833649245,0,2022-11-18
AA-AA-000-0000,kri0005,121,2,5035,0.000397219463753724,-0.570342011191937,0,2022-11-18
AA-AA-000-0000,kri0005,128,1,3677,0.00027196083763938,-0.566797236186839,0,2022-11-18
AA-AA-000-0000,kri0005,146,3,6228,0.000481695568400771,-0.564631007513219,0,2022-11-18
AA-AA-000-0000,kri0005,116,0,2068,0,-0.554351811957078,0,2022-11-18
AA-AA-000-0000,kri0005,149,4,7205,0.000555170020818876,-0.542109441254002,0,2022-11-18
AA-AA-000-0000,kri0005,27,1,3420,0.000292397660818713,-0.534136777823423,0,2022-11-18
AA-AA-000-0000,kri0005,77,10,13687,0.000730620296631841,-0.532603591042176,0,2022-11-18
AA-AA-000-0000,kri0005,91,10,13525,0.000739371534195933,-0.518803072223941,0,2022-11-18
AA-AA-000-0000,kri0005,43,22,25652,0.000857632933104631,-0.516483523623884,0,2022-11-18
AA-AA-000-0000,kri0005,183,0,1744,0,-0.509076962901471,0,2022-11-18
AA-AA-000-0000,kri0005,150,0,1734,0,-0.507615355053314,0,2022-11-18
AA-AA-000-0000,kri0005,124,1,3204,0.00031210986267166,-0.505330113773901,0,2022-11-18
AA-AA-000-0000,kri0005,16,0,1690,0,-0.501133639474675,0,2022-11-18
AA-AA-000-0000,kri0005,168,0,1687,0,-0.500688648734729,0,2022-11-18
AA-AA-000-0000,kri0005,41,0,1632,0,-0.492459229663582,0,2022-11-18
AA-AA-000-0000,kri0005,129,0,1631,0,-0.492308330554888,0,2022-11-18
AA-AA-000-0000,kri0005,69,7,10033,0.000697697597926841,-0.490473674383279,0,2022-11-18
AA-AA-000-0000,kri0005,98,0,1610,0,-0.489128695584777,0,2022-11-18
AA-AA-000-0000,kri0005,82,0,1582,0,-0.484856747426939,0,2022-11-18
AA-AA-000-0000,kri0005,3,0,1518,0,-0.474948029273199,0,2022-11-18
AA-AA-000-0000,kri0005,167,9,11713,0.00076837701698967,-0.449984913874174,0,2022-11-18
AA-AA-000-0000,kri0005,127,2,4056,0.000493096646942801,-0.448068013555389,0,2022-11-18
AA-AA-000-0000,kri0005,151,1,2591,0.000385951370127364,-0.415133437027855,0,2022-11-18
AA-AA-000-0000,kri0005,182,0,1146,0,-0.412669634194454,0,2022-11-18
AA-AA-000-0000,kri0005,30,4,6062,0.000659848234905972,-0.412054681276288,0,2022-11-18
AA-AA-000-0000,kri0005,120,1,2545,0.000392927308447937,-0.407752957340204,0,2022-11-18
AA-AA-000-0000,kri0005,155,6,8040,0.000746268656716418,-0.393536822769838,0,2022-11-18
AA-AA-000-0000,kri0005,181,1,2434,0.000410846343467543,-0.389520219362853,0,2022-11-18
AA-AA-000-0000,kri0005,188,1,2404,0.000415973377703827,-0.384484415727533,0,2022-11-18
AA-AA-000-0000,kri0005,44,2,3557,0.000562271577171774,-0.376473253986746,0,2022-11-18
AA-AA-000-0000,kri0005,65,0,877,0,-0.361002326604739,0,2022-11-18
AA-AA-000-0000,kri0005,38,0,850,0,-0.355401836013981,0,2022-11-18
AA-AA-000-0000,kri0005,110,0,846,0,-0.354564610266839,0,2022-11-18
AA-AA-000-0000,kri0005,180,0,845,0,-0.354354994753238,0,2022-11-18
AA-AA-000-0000,kri0005,126,0,842,0,-0.353725402911979,0,2022-11-18
AA-AA-000-0000,kri0005,87,0,834,0,-0.352040986659757,0,2022-11-18
AA-AA-000-0000,kri0005,45,0,827,0,-0.350560483310108,0,2022-11-18
AA-AA-000-0000,kri0005,42,0,822,0,-0.349499141233673,0,2022-11-18
AA-AA-000-0000,kri0005,36,0,812,0,-0.347366728763696,0,2022-11-18
AA-AA-000-0000,kri0005,66,0,812,0,-0.347366728763696,0,2022-11-18
AA-AA-000-0000,kri0005,123,0,807,0,-0.346295598465313,0,2022-11-18
AA-AA-000-0000,kri0005,39,2,3362,0.000594883997620464,-0.3462408974665,0,2022-11-18
AA-AA-000-0000,kri0005,14,0,803,0,-0.345436302851938,0,2022-11-18
AA-AA-000-0000,kri0005,117,0,802,0,-0.345221144747693,0,2022-11-18
AA-AA-000-0000,kri0005,20,0,789,0,-0.342411786696222,0,2022-11-18
AA-AA-000-0000,kri0005,158,0,762,0,-0.336502031043756,0,2022-11-18
AA-AA-000-0000,kri0005,156,6,7511,0.000798828385035282,-0.332751901045878,0,2022-11-18
AA-AA-000-0000,kri0005,6,0,745,0,-0.332727227012955,0,2022-11-18
AA-AA-000-0000,kri0005,99,0,712,0,-0.32527463710095,0,2022-11-18
AA-AA-000-0000,kri0005,175,0,682,0,-0.318348194792909,0,2022-11-18
AA-AA-000-0000,kri0005,48,0,678,0,-0.317413249470576,0,2022-11-18
AA-AA-000-0000,kri0005,113,5,6353,0.00078702974972454,-0.315858799174974,0,2022-11-18
AA-AA-000-0000,kri0005,173,21,21801,0.00096325856612082,-0.313105634383912,0,2022-11-18
AA-AA-000-0000,kri0005,187,3,4206,0.000713266761768902,-0.307011400387547,0,2022-11-18
AA-AA-000-0000,kri0005,141,9,10268,0.000876509544215037,-0.306771738160558,0,2022-11-18
AA-AA-000-0000,kri0005,154,0,618,0,-0.30304312913011,0,2022-11-18
AA-AA-000-0000,kri0005,157,5,5894,0.000848320325755005,-0.255045537749825,0,2022-11-18
AA-AA-000-0000,kri0005,161,2,2799,0.000714540907466953,-0.249745484928653,0,2022-11-18
AA-AA-000-0000,kri0005,106,2,2774,0.000720980533525595,-0.245082098719756,0,2022-11-18
AA-AA-000-0000,kri0005,165,0,379,0,-0.237317524329894,0,2022-11-18
AA-AA-000-0000,kri0005,190,5,5727,0.000873057447180024,-0.231836727275102,0,2022-11-18
AA-AA-000-0000,kri0005,162,1,1606,0.00062266500622665,-0.227666950588048,0,2022-11-18
AA-AA-000-0000,kri0005,100,1,1583,0.000631711939355654,-0.222268023937662,0,2022-11-18
AA-AA-000-0000,kri0005,105,2,2555,0.000782778864970646,-0.202554507840101,0,2022-11-18
AA-AA-000-0000,kri0005,89,4,4545,0.00088008800880088,-0.201576354623258,0,2022-11-18
AA-AA-000-0000,kri0005,19,2,2452,0.000815660685154976,-0.181408673902113,0,2022-11-18
AA-AA-000-0000,kri0005,174,4,4411,0.000906823849467241,-0.180020271554387,0,2022-11-18
AA-AA-000-0000,kri0005,61,14,13620,0.00102790014684288,-0.168618167856393,0,2022-11-18
AA-AA-000-0000,kri0005,104,7,7122,0.000982869980342601,-0.161657706997244,0,2022-11-18
AA-AA-000-0000,kri0005,7,8,8037,0.000995396292148812,-0.159989272547993,0,2022-11-18
AA-AA-000-0000,kri0005,166,15,14420,0.00104022191400832,-0.158031894801467,0,2022-11-18
AA-AA-000-0000,kri0005,134,5,4969,0.00100623867981485,-0.117809666175499,0,2022-11-18
AA-AA-000-0000,kri0005,184,4,3912,0.00102249488752556,-0.0939022743343628,0,2022-11-18
AA-AA-000-0000,kri0005,85,12,10999,0.00109100827347941,-0.0823396781558125,0,2022-11-18
AA-AA-000-0000,kri0005,63,9,8298,0.00108459869848156,-0.0776222417019197,0,2022-11-18
AA-AA-000-0000,kri0005,5,40,35350,0.00113154172560113,-0.0679469613502828,0,2022-11-18
AA-AA-000-0000,kri0005,145,0,23,0,-0.0584620610609338,0,2022-11-18
AA-AA-000-0000,kri0005,11,8,7157,0.0011177867821713,-0.0427376935351652,0,2022-11-18
AA-AA-000-0000,kri0005,133,5,4323,0.00115660421003932,-0.00653509139293618,0,2022-11-18
AA-AA-000-0000,kri0005,31,1,873,0.0011454753722795,-0.00637411859035761,0,2022-11-18
AA-AA-000-0000,kri0005,9,2,1735,0.00115273775216138,-0.00582365712876513,0,2022-11-18
AA-AA-000-0000,kri0005,103,4,3453,0.00115841297422531,-0.00472950608480379,0,2022-11-18
AA-AA-000-0000,kri0005,185,2,1702,0.00117508813160987,0.00387104904906656,0,2022-11-18
AA-AA-000-0000,kri0005,78,1,840,0.00119047619047619,0.00738172294955899,0,2022-11-18
AA-AA-000-0000,kri0005,119,2,1682,0.00118906064209275,0.00983865811175846,0,2022-11-18
AA-AA-000-0000,kri0005,33,1,826,0.00121065375302663,0.0133821267714588,0,2022-11-18
AA-AA-000-0000,kri0005,177,5,4194,0.00119217930376729,0.0176472355688124,0,2022-11-18
AA-AA-000-0000,kri0005,101,3,2467,0.00121605188488042,0.025929858322503,0,2022-11-18
AA-AA-000-0000,kri0005,55,1,772,0.00129533678756477,0.0375338947215829,0,2022-11-18
AA-AA-000-0000,kri0005,144,4,3190,0.00125391849529781,0.0518430812605766,0,2022-11-18
AA-AA-000-0000,kri0005,84,3,2323,0.0012914334911752,0.0631421391766123,0,2022-11-18
AA-AA-000-0000,kri0005,59,8,6405,0.00124902419984387,0.0693660180752807,0,2022-11-18
AA-AA-000-0000,kri0005,159,1,702,0.00142450142450142,0.0715669976961109,0,2022-11-18
AA-AA-000-0000,kri0005,81,3,2272,0.00132042253521127,0.0768898494325608,0,2022-11-18
AA-AA-000-0000,kri0005,94,37,29599,0.00125004223115646,0.150947425945464,0,2022-11-18
AA-AA-000-0000,kri0005,179,5,3391,0.00147449130050133,0.187723515648562,0,2022-11-18
AA-AA-000-0000,kri0005,8,26,19970,0.00130195292939409,0.200672964090042,0,2022-11-18
AA-AA-000-0000,kri0005,56,27,20780,0.00129932627526468,0.20074406472792,0,2022-11-18
AA-AA-000-0000,kri0005,163,4,2588,0.00154559505409583,0.201810679071924,0,2022-11-18
AA-AA-000-0000,kri0005,136,3,1852,0.00161987041036717,0.204133761822493,0,2022-11-18
AA-AA-000-0000,kri0005,112,3,1786,0.00167973124300112,0.226908987109725,0,2022-11-18
AA-AA-000-0000,kri0005,172,31,23653,0.00131061598951507,0.232322986824822,0,2022-11-18
AA-AA-000-0000,kri0005,114,8,5332,0.00150037509377344,0.255154414684885,0,2022-11-18
AA-AA-000-0000,kri0005,15,6,3772,0.00159066808059385,0.272577844910589,0,2022-11-18
AA-AA-000-0000,kri0005,34,10,6655,0.00150262960180316,0.286979850518128,0,2022-11-18
AA-AA-000-0000,kri0005,122,11,7393,0.00148789395374002,0.28922885265895,0,2022-11-18
AA-AA-000-0000,kri0005,139,62,47818,0.00129658287674098,0.298248622032489,0,2022-11-18
AA-AA-000-0000,kri0005,176,7,4165,0.00168067226890756,0.347147015892237,0,2022-11-18
AA-AA-000-0000,kri0005,46,2,801,0.00249687890137328,0.393720512146185,0,2022-11-18
AA-AA-000-0000,kri0005,12,2,792,0.00252525252525253,0.399849674546979,0,2022-11-18
AA-AA-000-0000,kri0005,138,9,5258,0.00171167744389502,0.413548870591273,0,2022-11-18
AA-AA-000-0000,kri0005,72,2,759,0.00263504611330698,0.423051270579776,0,2022-11-18
