studyid,workflowid,groupid,numerator,denominator,metric,score,flag
AA-AA-000-0000,kri0004,176,5,3536,0.00141402714932127,1.70039428932058,0
AA-AA-000-0000,kri0004,145,1,53,0.0188679245283019,1.82679303150521,0
AA-AA-000-0000,kri0004,73,5,2873,0.00174034110685694,1.97553183905626,0
AA-AA-000-0000,kri0004,68,5,2852,0.0017531556802244,1.98502419844591,0
AA-AA-000-0000,kri0004,89,6,3674,0.00163309744148068,2.14113780491614,0
AA-AA-000-0000,kri0004,158,3,744,0.00403225806451613,2.18943772831748,0
AA-AA-000-0000,kri0004,80,7,4575,0.00153005464480874,2.27406418278063,0
AA-AA-000-0000,kri0004,157,8,5594,0.00143010368251698,2.3766645832736,0
AA-AA-000-0000,kri0004,34,10,6842,0.00146156094709149,2.80449474695112,0
AA-AA-000-0000,kri0004,20,4,720,0.00555555555555556,2.90939829656874,0
AA-AA-000-0000,kri0004,26,9,4966,0.0018123238018526,2.97971636713151,0
AA-AA-000-0000,kri0004,114,10,4976,0.0020096463022508,3.36749109456253,0
AA-AA-000-0000,kri0004,75,14,7957,0.00175945708181475,3.89226160586713,0
AA-AA-000-0000,kri0004,7,14,7678,0.00182339150820526,3.96486030481475,0
AA-AA-000-0000,kri0004,186,11,3396,0.00323910482921084,4.38796718321644,0
