studyid,workflowid,logexposure,meancount,lowercount,uppercount
AA-AA-000-0000,kri0004,6.06573590279973,0.212674361689626,0,5.46838298174817
AA-AA-000-0000,kri0004,6.11573590279973,0.220545267090358,0,5.52772749721358
AA-AA-000-0000,kri0004,6.16573590279973,0.228707468307544,0,5.58813114325799
AA-AA-000-0000,kri0004,6.21573590279973,0.237171745962772,0,5.64961829785041
AA-AA-000-0000,kri0004,6.26573590279973,0.245949279659682,0,5.71221399586975
AA-AA-000-0000,kri0004,6.31573590279973,0.255051662749961,0,5.77594394880357
AA-AA-000-0000,kri0004,6.36573590279973,0.264490917645828,0,5.8408345650843
AA-AA-000-0000,kri0004,6.41573590279973,0.274279511699216,0,5.90691297108469
AA-AA-000-0000,kri0004,6.46573590279973,0.284430373668624,0,5.97420703279501
AA-AA-000-0000,kri0004,6.51573590279973,0.294956910795407,0,6.04274537820533
AA-AA-000-0000,kri0004,6.56573590279973,0.305873026512029,0,6.11255742041731
AA-AA-000-0000,kri0004,6.61573590279973,0.317193138805702,0,6.18367338151023
AA-AA-000-0000,kri0004,6.66573590279973,0.328932199261632,0,6.25612431718744
AA-AA-000-0000,kri0004,6.71573590279973,0.341105712811052,0,6.32994214223009
AA-AA-000-0000,kri0004,6.76573590279973,0.353729758210108,0,6.40515965678588
AA-AA-000-0000,kri0004,6.81573590279973,0.36682100927665,0,6.48181057352175
AA-AA-000-0000,kri0004,6.86573590279973,0.380396756912987,0,6.55992954567035
AA-AA-000-0000,kri0004,6.91573590279973,0.394474931943679,0,6.63955219600123
AA-AA-000-0000,kri0004,6.96573590279973,0.409074128798541,0,6.72071514674881
AA-AA-000-0000,kri0004,7.01573590279973,0.424213630072131,0,6.80345605053023
AA-AA-000-0000,kri0004,7.06573590279973,0.439913431992174,0,6.88781362228759
AA-AA-000-0000,kri0004,7.11573590279973,0.456194270830543,0,6.97382767229018
AA-AA-000-0000,kri0004,7.16573590279973,0.473077650291689,0,7.0615391402334
AA-AA-000-0000,kri0004,7.21573590279973,0.490585869914704,0,7.15099013047293
AA-AA-000-0000,kri0004,7.26573590279973,0.508742054526508,0,7.24222394843337
AA-AA-000-0000,kri0004,7.31573590279973,0.527570184785085,0,7.33528513823273
AA-AA-000-0000,kri0004,7.36573590279973,0.547095128853097,0,7.43021952156493
AA-AA-000-0000,kri0004,7.41573590279973,0.567342675243706,0,7.52707423788459
AA-AA-000-0000,kri0004,7.46573590279973,0.588339566882004,0,7.62589778593964
AA-AA-000-0000,kri0004,7.51573590279973,0.610113536427022,0,7.72674006669889
AA-AA-000-0000,kri0004,7.56573590279973,0.632693342900973,0,7.82965242772372
AA-AA-000-0000,kri0004,7.61573590279973,0.656108809674133,0,7.93468770903456
AA-AA-000-0000,kri0004,7.66573590279973,0.680390863855485,0,8.04190029052455
AA-AA-000-0000,kri0004,7.71573590279973,0.705571577141199,0,8.15134614097514
AA-AA-000-0000,kri0004,7.76573590279973,0.731684208174874,0,8.26308286872983
AA-AA-000-0000,kri0004,7.81573590279973,0.758763246475496,0,8.37716977408461
AA-AA-000-0000,kri0004,7.86573590279973,0.78684445799114,0,8.49366790345573
AA-AA-000-0000,kri0004,7.91573590279973,0.815964932338567,0,8.61264010538749
AA-AA-000-0000,kri0004,7.96573590279973,0.846163131791139,0,8.73415108846516
AA-AA-000-0000,kri0004,8.01573590279973,0.877478942079708,0,8.85826748120054
AA-AA-000-0000,kri0004,8.06573590279973,0.90995372507364,0,8.98505789395984
AA-AA-000-0000,kri0004,8.11573590279973,0.94363037341149,0,9.11459298300639
AA-AA-000-0000,kri0004,8.16573590279973,0.978553367153529,0,9.24694551673326
AA-AA-000-0000,kri0004,8.21573590279973,1.01476883253094,0,9.3821904441634
AA-AA-000-0000,kri0004,8.26573590279973,1.05232460286925,0,9.52040496579795
AA-AA-000-0000,kri0004,8.31573590279973,1.09127028176652,0,9.66166860689628
AA-AA-000-0000,kri0004,8.36573590279973,1.1316573086097,0,9.80606329327417
AA-AA-000-0000,kri0004,8.41573590279973,1.17353902651565,0,9.95367342970991
AA-AA-000-0000,kri0004,8.46573590279973,1.21697075278669,0,10.1045859810513
AA-AA-000-0000,kri0004,8.51573590279973,1.26200985197355,0,10.2588905561196
AA-AA-000-0000,kri0004,8.56573590279973,1.30871581164241,0,10.4166794945109
AA-AA-000-0000,kri0004,8.61573590279973,1.35715032094594,0,10.5780479563976
AA-AA-000-0000,kri0004,8.66573590279973,1.40737735210227,0,10.7430940154375
AA-AA-000-0000,kri0004,8.71573590279973,1.45946324488937,0,10.9119187549024
AA-AA-000-0000,kri0004,8.76573590279973,1.51347679426649,0,11.0846263671402
AA-AA-000-0000,kri0004,8.81573590279973,1.56948934123846,0,11.2613242564904
AA-AA-000-0000,kri0004,8.86573590279973,1.62757486708277,0,11.4421231457775
AA-AA-000-0000,kri0004,8.91573590279973,1.68781009106389,0,11.6271371865092
AA-AA-000-0000,kri0004,8.96573590279973,1.75027457176397,0,11.8164840729132
AA-AA-000-0000,kri0004,9.01573590279973,1.81505081216368,0,12.0102851599507
AA-AA-000-0000,kri0004,9.06573590279973,1.88222436861197,0,12.2086655854483
AA-AA-000-0000,kri0004,9.11573590279973,1.9518839638288,0,12.4117543964977
AA-AA-000-0000,kri0004,9.16573590279973,2.02412160408993,0,12.6196846802753
AA-AA-000-0000,kri0004,9.21573590279973,2.09903270074868,0,12.8325936994424
AA-AA-000-0000,kri0004,9.26573590279973,2.17671619625505,0,13.0506230322885
AA-AA-000-0000,kri0004,9.31573590279973,2.25727469483876,0,13.2739187177919
AA-AA-000-0000,kri0004,9.36573590279973,2.34081459802874,0,13.5026314057712
AA-AA-000-0000,kri0004,9.41573590279973,2.42744624518809,0,13.7369165123139
AA-AA-000-0000,kri0004,9.46573590279973,2.51728405925014,0,13.9769343806715
AA-AA-000-0000,kri0004,9.51573590279973,2.61044669784803,0,14.2228504478182
AA-AA-000-0000,kri0004,9.56573590279973,2.70705721003755,0,14.4748354168782
AA-AA-000-0000,kri0004,9.61573590279973,2.80724319882011,0,14.7330654356335
AA-AA-000-0000,kri0004,9.66573590279973,2.91113698968055,0,14.9977222813316
AA-AA-000-0000,kri0004,9.71573590279973,3.01887580536247,0,15.2689935520213
AA-AA-000-0000,kri0004,9.76573590279973,3.13060194711172,0,15.547072864653
AA-AA-000-0000,kri0004,9.81573590279973,3.24646298262771,0,15.8321600601876
AA-AA-000-0000,kri0004,9.86573590279973,3.36661194097057,0,16.124461415968
AA-AA-000-0000,kri0004,9.91573590279973,3.49120751468163,0,16.4241898656171
AA-AA-000-0000,kri0004,9.96573590279973,3.62041426938433,0,16.7315652267338
AA-AA-000-0000,kri0004,10.0157359027997,3.75440286114214,0,17.0468144366702
AA-AA-000-0000,kri0004,10.0657359027997,3.89335026186085,0,17.3701717966834
AA-AA-000-0000,kri0004,10.1157359027997,4.03743999303279,0,17.7018792247652
AA-AA-000-0000,kri0004,10.1657359027997,4.18686236813163,0,18.0421865174652
AA-AA-000-0000,kri0004,10.2157359027997,4.34181474397814,0,18.3913516210328
AA-AA-000-0000,kri0004,10.2657359027997,4.50250178140876,0,18.749640912218
AA-AA-000-0000,kri0004,10.3157359027997,4.66913571559127,0,19.1173294890805
AA-AA-000-0000,kri0004,10.3657359027997,4.84193663634461,0,19.4947014721717
AA-AA-000-0000,kri0004,10.4157359027997,5.02113277883321,0,19.8820503164665
AA-AA-000-0000,kri0004,10.4657359027997,5.20696082501955,0,20.2796791344358
AA-AA-000-0000,kri0004,10.5157359027997,5.39966621627332,0,20.6879010306645
AA-AA-000-0000,kri0004,10.5657359027997,5.59950347754997,0,21.1070394484365
AA-AA-000-0000,kri0004,10.6157359027997,5.80673655356684,0,21.5374285287205
AA-AA-000-0000,kri0004,10.6657359027997,6.02163915742088,0,21.9794134820094
AA-AA-000-0000,kri0004,10.7157359027997,6.24449513210847,0,22.4333509734814
AA-AA-000-0000,kri0004,10.7657359027997,6.47559882542476,0,22.8996095219673
AA-AA-000-0000,kri0004,10.8157359027997,6.71525547873773,0,23.3785699132281
AA-AA-000-0000,kri0004,10.8657359027997,6.9637816301505,0,23.8706256280635
AA-AA-000-0000,kri0004,10.9157359027997,7.2215055325843,0,24.3761832857935
AA-AA-000-0000,kri0004,10.9657359027997,7.48876758733439,0,24.8956631036724
AA-AA-000-0000,kri0004,11.0157359027997,7.7659207936715,0,25.429499372817
AA-AA-000-0000,kri0004,11.0657359027997,8.05333121508265,0,25.9781409512521
AA-AA-000-0000,kri0004,11.1157359027997,8.35137846276727,0,26.542051774697
AA-AA-000-0000,kri0004,11.1657359027997,8.66045619702693,0,27.1217113857413
AA-AA-000-0000,kri0004,11.2157359027997,8.98097264721129,0,27.7176154820823
AA-AA-000-0000,kri0004,11.2657359027997,9.31335115090664,0,28.3302764845185
AA-AA-000-0000,kri0004,11.3157359027997,9.65803071307953,0,28.960224125422
AA-AA-000-0000,kri0004,11.3657359027997,10.0154665859139,0,29.6080060584388
AA-AA-000-0000,kri0004,11.4157359027997,10.386130870107,0,30.2741884901913
AA-AA-000-0000,kri0004,11.4657359027997,10.7705131384198,0,30.9593568347887
AA-AA-000-0000,kri0004,11.5157359027997,11.1691210823033,0,31.6641163919782
AA-AA-000-0000,kri0004,11.5657359027997,11.5824811824569,0,32.3890930498028
AA-AA-000-0000,kri0004,11.6157359027997,12.0111394042031,0,33.134934012661
AA-AA-000-0000,kri0004,11.6657359027997,12.4556619185974,0,33.9023085556989
AA-AA-000-0000,kri0004,11.7157359027997,12.9166358502265,0.0664511777566538,34.6919088064975
AA-AA-000-0000,kri0004,11.7657359027997,13.3946700526811,0.16596046426332,35.5044505550538
AA-AA-000-0000,kri0004,11.8157359027997,13.8903959127287,0.28442218107649,36.340674093094
AA-AA-000-0000,kri0004,11.8657359027997,14.4044681842485,0.419929789485246,37.2013450837891
AA-AA-000-0000,kri0004,11.9157359027997,14.9375658530287,0.571821743822349,38.0872554629898
AA-AA-000-0000,kri0004,11.9657359027997,15.4903930335705,0.739938331862344,38.9992243731328
AA-AA-000-0000,kri0004,12.0157359027997,16.0636798990805,0.924385859315382,39.9380991310166
